INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:421:  ---> Package python-mimeparse.noarch 0:0.1.4-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-monotonic.noarch 0:0.6-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-netaddr.noarch 0:0.7.18-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-netifaces.x86_64 0:0.10.4-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-oslo-log-lang.noarch 0:3.16.0-0.20160923102432.573e049.el7.centos will be installed
DEBUG util.py:421:  ---> Package python-oslo-utils-lang.noarch 0:3.16.0-0.20160923101639.e1d503c.el7.centos will be installed
DEBUG util.py:421:  ---> Package python-paste.noarch 0:1.7.5.1-9.20111221hg1498.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-tempita for package: python-paste-1.7.5.1-9.20111221hg1498.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: pyOpenSSL for package: python-paste-1.7.5.1-9.20111221hg1498.el7.noarch
DEBUG util.py:421:  ---> Package python-paste-deploy.noarch 0:1.5.2-6.el7 will be installed
DEBUG util.py:421:  ---> Package python-pygments.noarch 0:2.0.2-4.el7 will be installed
DEBUG util.py:421:  ---> Package python-requests.noarch 0:2.10.0-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-urllib3 = 1.15.1 for package: python-requests-2.10.0-1.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-chardet for package: python-requests-2.10.0-1.el7.noarch
DEBUG util.py:421:  ---> Package python-rfc3986.noarch 0:0.2.0-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-routes.noarch 0:1.13-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-repoze-lru for package: python-routes-1.13-2.el7.noarch
DEBUG util.py:421:  ---> Package python-six.noarch 0:1.9.0-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-subunit.noarch 0:1.0.0-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-webob.noarch 0:1.4.1-2.el7 will be installed
DEBUG util.py:421:  ---> Package python2-babel.noarch 0:2.3.4-1.el7 will be installed
DEBUG util.py:421:  ---> Package python2-debtcollector.noarch 0:1.8.0-0.20160915220215.4e9659a.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-wrapt for package: python2-debtcollector-1.8.0-0.20160915220215.4e9659a.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-eventlet.noarch 0:0.18.4-2.el7 will be installed
DEBUG util.py:421:  ---> Package python2-funcsigs.noarch 0:0.4-2.el7 will be installed
DEBUG util.py:421:  ---> Package python2-greenlet.x86_64 0:0.4.9-1.el7 will be installed
DEBUG util.py:421:  ---> Package python2-iso8601.noarch 0:0.1.11-1.el7 will be installed
DEBUG util.py:421:  ---> Package python2-oslo-concurrency.noarch 0:3.14.0-0.20160923102201.ebd3921.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-oslo-concurrency-lang = 3.14.0-0.20160923102201.ebd3921.el7.centos for package: python2-oslo-concurrency-3.14.0-0.20160923102201.ebd3921.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-enum34 for package: python2-oslo-concurrency-3.14.0-0.20160923102201.ebd3921.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-fasteners for package: python2-oslo-concurrency-3.14.0-0.20160923102201.ebd3921.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-posix_ipc for package: python2-oslo-concurrency-3.14.0-0.20160923102201.ebd3921.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-retrying for package: python2-oslo-concurrency-3.14.0-0.20160923102201.ebd3921.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-context.noarch 0:2.9.0-0.20160907010300.0ad0950.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-positional for package: python2-oslo-context-2.9.0-0.20160907010300.0ad0950.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-i18n.noarch 0:3.9.0-0.20160922194815.1f8d018.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-oslo-i18n-lang = 3.9.0-0.20160922194815.1f8d018.el7.centos for package: python2-oslo-i18n-3.9.0-0.20160922194815.1f8d018.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-serialization.noarch 0:2.13.0-0.20160906185312.1f86a66.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-ipaddress for package: python2-oslo-serialization-2.13.0-0.20160906185312.1f86a66.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-msgpack for package: python2-oslo-serialization-2.13.0-0.20160906185312.1f86a66.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-stevedore.noarch 0:1.17.1-0.20160906123743.62398ed.el7.centos will be installed
DEBUG util.py:421:  ---> Package python2-traceback2.noarch 0:1.4.0-7.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-linecache2 for package: python2-traceback2-1.4.0-7.el7.noarch
DEBUG util.py:421:  ---> Package pytz.noarch 0:2012d-5.el7 will be installed
DEBUG util.py:421:  ---> Package qrencode-libs.x86_64 0:3.4.1-3.el7 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package dbus-libs.x86_64 1:1.6.12-14.el7_2 will be installed
DEBUG util.py:421:  ---> Package device-mapper-libs.x86_64 7:1.02.107-5.el7_2.5 will be installed
DEBUG util.py:421:  --> Processing Dependency: device-mapper = 7:1.02.107-5.el7_2.5 for package: 7:device-mapper-libs-1.02.107-5.el7_2.5.x86_64
DEBUG util.py:421:  ---> Package dracut.x86_64 0:033-360.el7_2.1 will be installed
DEBUG util.py:421:  --> Processing Dependency: procps-ng for package: dracut-033-360.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: kpartx for package: dracut-033-360.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: hardlink for package: dracut-033-360.el7_2.1.x86_64
DEBUG util.py:421:  ---> Package less.x86_64 0:458-9.el7 will be installed
DEBUG util.py:421:  ---> Package libgnome-keyring.x86_64 0:3.8.0-3.el7 will be installed
DEBUG util.py:421:  ---> Package libyaml.x86_64 0:0.1.4-11.el7_0 will be installed
DEBUG util.py:421:  ---> Package openssh-clients.x86_64 0:6.6.1p1-25.el7_2 will be installed
DEBUG util.py:421:  --> Processing Dependency: openssh = 6.6.1p1-25.el7_2 for package: openssh-clients-6.6.1p1-25.el7_2.x86_64
DEBUG util.py:421:  --> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-6.6.1p1-25.el7_2.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-6.6.1p1-25.el7_2.x86_64
DEBUG util.py:421:  --> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-6.6.1p1-25.el7_2.x86_64
DEBUG util.py:421:  ---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
DEBUG util.py:421:  ---> Package perl-Git.noarch 0:1.8.3.1-6.el7_2.1 will be installed
DEBUG util.py:421:  ---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
DEBUG util.py:421:  ---> Package pyOpenSSL.noarch 0:0.15.1-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-cryptography for package: pyOpenSSL-0.15.1-1.el7.noarch
DEBUG util.py:421:  ---> Package python-chardet.noarch 0:2.2.1-1.el7_1 will be installed
DEBUG util.py:421:  ---> Package python-enum34.noarch 0:1.0-4.el7 will be installed
DEBUG util.py:421:  ---> Package python-ipaddress.noarch 0:1.0.16-3.el7 will be installed
DEBUG util.py:421:  ---> Package python-linecache2.noarch 0:1.0.0-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-markupsafe.x86_64 0:0.11-10.el7 will be installed
DEBUG util.py:421:  ---> Package python-mccabe.noarch 0:0.2.1-4.el7 will be installed
DEBUG util.py:421:  ---> Package python-oslo-concurrency-lang.noarch 0:3.14.0-0.20160923102201.ebd3921.el7.centos will be installed
DEBUG util.py:421:  ---> Package python-oslo-i18n-lang.noarch 0:3.9.0-0.20160922194815.1f8d018.el7.centos will be installed
DEBUG util.py:421:  ---> Package python-pep8.noarch 0:1.5.7-2.el7 will be installed
DEBUG util.py:421:  ---> Package python-pillow.x86_64 0:2.0.0-19.gitd1c6db8.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: libtiff.so.5(LIBTIFF_4.0)(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libjpeg.so.62(LIBJPEG_6.2)(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libwebp.so.4()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libtiff.so.5()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libjpeg.so.62()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfreetype.so.6()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:421:  ---> Package python-posix_ipc.x86_64 0:0.9.8-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-repoze-lru.noarch 0:0.4-3.el7 will be installed
DEBUG util.py:421:  ---> Package python-retrying.noarch 0:1.2.3-4.el7 will be installed
DEBUG util.py:421:  ---> Package python-smmap.noarch 0:0.9.0-5.el7 will be installed
DEBUG util.py:421:  ---> Package python-tempita.noarch 0:0.5.1-8.el7 will be installed
DEBUG util.py:421:  ---> Package python-urllib3.noarch 0:1.15.1-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-pysocks for package: python-urllib3-1.15.1-2.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-backports-ssl_match_hostname for package: python-urllib3-1.15.1-2.el7.noarch
DEBUG util.py:421:  ---> Package python-wrapt.x86_64 0:1.10.8-2.el7 will be installed
DEBUG util.py:421:  ---> Package python2-fasteners.noarch 0:0.14.1-4.el7 will be installed
DEBUG util.py:421:  ---> Package python2-msgpack.x86_64 0:0.4.8-1.el7 will be installed
DEBUG util.py:421:  ---> Package python2-positional.noarch 0:1.1.1-2.el7 will be installed
DEBUG util.py:421:  ---> Package rsync.x86_64 0:3.0.9-17.el7 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package device-mapper.x86_64 7:1.02.107-5.el7_2.5 will be installed
DEBUG util.py:421:  ---> Package fipscheck-lib.x86_64 0:1.4.1-5.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-5.el7.x86_64
DEBUG util.py:421:  ---> Package freetype.x86_64 0:2.4.11-11.el7 will be installed
DEBUG util.py:421:  ---> Package hardlink.x86_64 1:1.0-19.el7 will be installed
DEBUG util.py:421:  ---> Package kpartx.x86_64 0:0.4.9-85.el7_2.6 will be installed
DEBUG util.py:421:  ---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
DEBUG util.py:421:  ---> Package libjpeg-turbo.x86_64 0:1.2.90-5.el7 will be installed
DEBUG util.py:421:  ---> Package libtiff.x86_64 0:4.0.3-25.el7_2 will be installed
DEBUG util.py:421:  --> Processing Dependency: libjbig.so.2.0()(64bit) for package: libtiff-4.0.3-25.el7_2.x86_64
DEBUG util.py:421:  ---> Package libwebp.x86_64 0:0.3.0-3.el7 will be installed
DEBUG util.py:421:  ---> Package openssh.x86_64 0:6.6.1p1-25.el7_2 will be installed
DEBUG util.py:421:  ---> Package procps-ng.x86_64 0:3.3.10-5.el7_2 will be installed
DEBUG util.py:421:  ---> Package python-backports-ssl_match_hostname.noarch 0:3.4.0.2-4.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-backports for package: python-backports-ssl_match_hostname-3.4.0.2-4.el7.noarch
DEBUG util.py:421:  ---> Package python2-cryptography.x86_64 0:1.2.1-3.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python2-pyasn1 >= 0.1.8 for package: python2-cryptography-1.2.1-3.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: python2-cffi >= 1.4.1 for package: python2-cryptography-1.2.1-3.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: python-idna >= 2.0 for package: python2-cryptography-1.2.1-3.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: openssl for package: python2-cryptography-1.2.1-3.el7.x86_64
DEBUG util.py:421:  ---> Package python2-pysocks.noarch 0:1.5.6-3.el7 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package fipscheck.x86_64 0:1.4.1-5.el7 will be installed
DEBUG util.py:421:  ---> Package jbigkit-libs.x86_64 0:2.0-11.el7 will be installed
DEBUG util.py:421:  ---> Package openssl.x86_64 1:1.0.1e-51.el7_2.7 will be installed
DEBUG util.py:421:  --> Processing Dependency: openssl-libs(x86-64) = 1:1.0.1e-51.el7_2.7 for package: 1:openssl-1.0.1e-51.el7_2.7.x86_64
DEBUG util.py:421:  ---> Package python-backports.x86_64 0:1.0-8.el7 will be installed
DEBUG util.py:421:  ---> Package python-idna.noarch 0:2.0-1.el7 will be installed
DEBUG util.py:421:  ---> Package python2-cffi.x86_64 0:1.5.2-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-pycparser for package: python2-cffi-1.5.2-1.el7.x86_64
DEBUG util.py:421:  ---> Package python2-pyasn1.noarch 0:0.1.9-6.el7.1 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package openssl-libs.x86_64 1:1.0.1e-51.el7_2.5 will be updated
DEBUG util.py:421:  ---> Package openssl-libs.x86_64 1:1.0.1e-51.el7_2.7 will be an update
DEBUG util.py:421:  ---> Package python-pycparser.noarch 0:2.10-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-ply for package: python-pycparser-2.10-1.el7.noarch
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package python-ply.noarch 0:3.4-4.el7 will be installed
DEBUG util.py:421:  --> Finished Dependency Resolution
DEBUG util.py:421:  Dependencies Resolved
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:   Package                    Arch   Version                       Repository
DEBUG util.py:421:                                                                             Size
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:  Installing:
DEBUG util.py:421:   GitPython                  noarch 1.0.1-5.el7                   epel     502 k
DEBUG util.py:421:   python-anyjson             noarch 0.3.3-3.el7                   AwFofl23  12 k
DEBUG util.py:421:   python-coverage            x86_64 3.6-0.5.b3.el7                base     153 k
DEBUG util.py:421:   python-devel               x86_64 2.7.5-39.el7_2                updates  392 k
DEBUG util.py:421:   python-kombu               noarch 1:3.0.32-1.el7                AwFofl23 483 k
DEBUG util.py:421:   python-pbr                 noarch 1.8.1-2.el7                   AwFofl23 161 k
DEBUG util.py:421:   python-semantic_version    noarch 2.4.2-1.el7                   AwFofl23  22 k
DEBUG util.py:421:   python-sphinx              noarch 1.2.3-4.el7                   AwFofl23 1.2 M
DEBUG util.py:421:   python-testrepository      noarch 0.0.18-2.el7                  AwFofl23 161 k
DEBUG util.py:421:   python-testtools           noarch 1.8.0-2.el7                   AwFofl23 301 k
DEBUG util.py:421:   python-unittest2           noarch 1.0.1-1.el7                   AwFofl23 170 k
DEBUG util.py:421:   python2-hacking            noarch 0.11.1-0.20160928202542.206d40b.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 126 k
DEBUG util.py:421:   python2-mock               noarch 2.0.0-1.el7                   AwFofl23 120 k
DEBUG util.py:421:   python2-oslo-config        noarch 2:3.17.0-0.20160920171017.8db0b7c.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 177 k
DEBUG util.py:421:   python2-oslo-log           noarch 3.16.0-0.20160923102432.573e049.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  51 k
DEBUG util.py:421:   python2-oslo-service       noarch 1.16.0-0.20160907193203.9df6088.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  58 k
DEBUG util.py:421:   python2-oslo-sphinx        noarch 4.7.1-0.20160916002204.0f2d738.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  30 k
DEBUG util.py:421:   python2-oslo-utils         noarch 3.16.0-0.20160923101639.e1d503c.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  65 k
DEBUG util.py:421:   python2-reno               noarch 1.8.0-0.20160916122805.50c6ed3.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  51 k
DEBUG util.py:421:   python2-setuptools         noarch 22.0.5-1.el7                  AwFofl23 485 k
DEBUG util.py:421:   systemd                    x86_64 219-19.el7_2.13               updates  5.1 M
DEBUG util.py:421:  Installing for dependencies:
DEBUG util.py:421:   PyYAML                     x86_64 3.10-11.el7                   base     153 k
DEBUG util.py:421:   acl                        x86_64 2.2.51-12.el7                 base      81 k
DEBUG util.py:421:   cryptsetup-libs            x86_64 1.6.7-1.el7                   base     182 k
DEBUG util.py:421:   dbus                       x86_64 1:1.6.12-14.el7_2             updates  306 k
DEBUG util.py:421:   dbus-libs                  x86_64 1:1.6.12-14.el7_2             updates  151 k
DEBUG util.py:421:   device-mapper              x86_64 7:1.02.107-5.el7_2.5          updates  252 k
DEBUG util.py:421:   device-mapper-libs         x86_64 7:1.02.107-5.el7_2.5          updates  305 k
DEBUG util.py:421:   dracut                     x86_64 033-360.el7_2.1               updates  311 k
DEBUG util.py:421:   fipscheck                  x86_64 1.4.1-5.el7                   base      21 k
DEBUG util.py:421:   fipscheck-lib              x86_64 1.4.1-5.el7                   base      11 k
DEBUG util.py:421:   freetype                   x86_64 2.4.11-11.el7                 base     391 k
DEBUG util.py:421:   git                        x86_64 1.8.3.1-6.el7_2.1             updates  4.4 M
DEBUG util.py:421:   hardlink                   x86_64 1:1.0-19.el7                  base      14 k
DEBUG util.py:421:   jbigkit-libs               x86_64 2.0-11.el7                    base      46 k
DEBUG util.py:421:   kmod                       x86_64 20-8.el7_2                    updates  114 k
DEBUG util.py:421:   kmod-libs                  x86_64 20-8.el7_2                    updates   47 k
DEBUG util.py:421:   kpartx                     x86_64 0.4.9-85.el7_2.6              updates   60 k
DEBUG util.py:421:   less                       x86_64 458-9.el7                     base     120 k
DEBUG util.py:421:   libedit                    x86_64 3.0-12.20121213cvs.el7        base      92 k
DEBUG util.py:421:   libgnome-keyring           x86_64 3.8.0-3.el7                   base     109 k
DEBUG util.py:421:   libjpeg-turbo              x86_64 1.2.90-5.el7                  base     134 k
DEBUG util.py:421:   libtiff                    x86_64 4.0.3-25.el7_2                updates  169 k
DEBUG util.py:421:   libwebp                    x86_64 0.3.0-3.el7                   base     170 k
DEBUG util.py:421:   libyaml                    x86_64 0.1.4-11.el7_0                base      55 k
DEBUG util.py:421:   openssh                    x86_64 6.6.1p1-25.el7_2              updates  435 k
DEBUG util.py:421:   openssh-clients            x86_64 6.6.1p1-25.el7_2              updates  639 k
DEBUG util.py:421:   openssl                    x86_64 1:1.0.1e-51.el7_2.7           updates  712 k
DEBUG util.py:421:   perl-Error                 noarch 1:0.17020-2.el7               base      32 k
DEBUG util.py:421:   perl-Git                   noarch 1.8.3.1-6.el7_2.1             updates   53 k
DEBUG util.py:421:   perl-TermReadKey           x86_64 2.30-20.el7                   base      31 k
DEBUG util.py:421:   procps-ng                  x86_64 3.3.10-5.el7_2                updates  287 k
DEBUG util.py:421:   pyOpenSSL                  noarch 0.15.1-1.el7                  AwFofl23 181 k
DEBUG util.py:421:   pyflakes                   noarch 0.9.2-1.el7                   AwFofl23  42 k
DEBUG util.py:421:   pyparsing                  noarch 2.0.3-1.el7                   AwFofl23  98 k
DEBUG util.py:421:   python                     x86_64 2.7.5-39.el7_2                updates   89 k
DEBUG util.py:421:   python-amqp                noarch 1.4.6-1.el7                   AwFofl23  81 k
DEBUG util.py:421:   python-backports           x86_64 1.0-8.el7                     base     5.8 k
DEBUG util.py:421:   python-backports-ssl_match_hostname
DEBUG util.py:421:                              noarch 3.4.0.2-4.el7                 base      12 k
DEBUG util.py:421:   python-chardet             noarch 2.2.1-1.el7_1                 base     227 k
DEBUG util.py:421:   python-dateutil            noarch 1:2.4.2-1.el7                 AwFofl23  83 k
DEBUG util.py:421:   python-docutils            noarch 0.11-0.2.20130715svn7687.el7  base     1.5 M
DEBUG util.py:421:   python-enum34              noarch 1.0-4.el7                     AwFofl23  50 k
DEBUG util.py:421:   python-extras              noarch 0.0.3-2.el7                   AwFofl23  12 k
DEBUG util.py:421:   python-fixtures            noarch 3.0.0-2.el7                   AwFofl23  87 k
DEBUG util.py:421:   python-flake8              noarch 2.4.1-2.el7                   AwFofl23  47 k
DEBUG util.py:421:   python-gitdb               x86_64 0.6.4-4.el7                   epel     114 k
DEBUG util.py:421:   python-idna                noarch 2.0-1.el7                     AwFofl23  91 k
DEBUG util.py:421:   python-inotify             noarch 0.9.4-4.el7                   base      49 k
DEBUG util.py:421:   python-ipaddress           noarch 1.0.16-3.el7                  AwFofl23  33 k
DEBUG util.py:421:   python-jinja2              noarch 2.7.2-2.el7                   base     515 k
DEBUG util.py:421:   python-linecache2          noarch 1.0.0-1.el7                   AwFofl23  11 k
DEBUG util.py:421:   python-markupsafe          x86_64 0.11-10.el7                   base      25 k
DEBUG util.py:421:   python-mccabe              noarch 0.2.1-4.el7                   AwFofl23  12 k
DEBUG util.py:421:   python-mimeparse           noarch 0.1.4-1.el7                   AwFofl23 8.1 k
DEBUG util.py:421:   python-monotonic           noarch 0.6-1.el7                     AwFofl23 8.3 k
DEBUG util.py:421:   python-netaddr             noarch 0.7.18-1.el7                  AwFofl23 1.3 M
DEBUG util.py:421:   python-netifaces           x86_64 0.10.4-1.el7                  AwFofl23  16 k
DEBUG util.py:421:   python-oslo-concurrency-lang
DEBUG util.py:421:                              noarch 3.14.0-0.20160923102201.ebd3921.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 8.5 k
DEBUG util.py:421:   python-oslo-i18n-lang      noarch 3.9.0-0.20160922194815.1f8d018.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 8.9 k
DEBUG util.py:421:   python-oslo-log-lang       noarch 3.16.0-0.20160923102432.573e049.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 8.0 k
DEBUG util.py:421:   python-oslo-utils-lang     noarch 3.16.0-0.20160923101639.e1d503c.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh 7.8 k
DEBUG util.py:421:   python-paste               noarch 1.7.5.1-9.20111221hg1498.el7  base     866 k
DEBUG util.py:421:   python-paste-deploy        noarch 1.5.2-6.el7                   AwFofl23  45 k
DEBUG util.py:421:   python-pep8                noarch 1.5.7-2.el7                   AwFofl23 152 k
DEBUG util.py:421:   python-pillow              x86_64 2.0.0-19.gitd1c6db8.el7       base     438 k
DEBUG util.py:421:   python-ply                 noarch 3.4-4.el7                     AwFofl23 123 k
DEBUG util.py:421:   python-posix_ipc           x86_64 0.9.8-1.el7                   AwFofl23  45 k
DEBUG util.py:421:   python-pycparser           noarch 2.10-1.el7                    AwFofl23  99 k
DEBUG util.py:421:   python-pygments            noarch 2.0.2-4.el7                   AwFofl23 1.6 M
DEBUG util.py:421:   python-repoze-lru          noarch 0.4-3.el7                     AwFofl23  12 k
DEBUG util.py:421:   python-requests            noarch 2.10.0-1.el7                  AwFofl23 102 k
DEBUG util.py:421:   python-retrying            noarch 1.2.3-4.el7                   AwFofl23  15 k
DEBUG util.py:421:   python-rfc3986             noarch 0.2.0-1.el7                   AwFofl23  19 k
DEBUG util.py:421:   python-routes              noarch 1.13-2.el7                    AwFofl23 639 k
DEBUG util.py:421:   python-six                 noarch 1.9.0-1.el7                   AwFofl23  28 k
DEBUG util.py:421:   python-smmap               noarch 0.9.0-5.el7                   epel      28 k
DEBUG util.py:421:   python-subunit             noarch 1.0.0-1.el7                   AwFofl23  79 k
DEBUG util.py:421:   python-tempita             noarch 0.5.1-8.el7                   AwFofl23  32 k
DEBUG util.py:421:   python-urllib3             noarch 1.15.1-2.el7                  AwFofl23 123 k
DEBUG util.py:421:   python-webob               noarch 1.4.1-2.el7                   AwFofl23 211 k
DEBUG util.py:421:   python-wrapt               x86_64 1.10.8-2.el7                  AwFofl23  45 k
DEBUG util.py:421:   python2-babel              noarch 2.3.4-1.el7                   AwFofl23 4.8 M
DEBUG util.py:421:   python2-cffi               x86_64 1.5.2-1.el7                   AwFofl23 214 k
DEBUG util.py:421:   python2-cryptography       x86_64 1.2.1-3.el7                   AwFofl23 461 k
DEBUG util.py:421:   python2-debtcollector      noarch 1.8.0-0.20160915220215.4e9659a.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  27 k
DEBUG util.py:421:   python2-eventlet           noarch 0.18.4-2.el7                  AwFofl23 251 k
DEBUG util.py:421:   python2-fasteners          noarch 0.14.1-4.el7                  AwFofl23  37 k
DEBUG util.py:421:   python2-funcsigs           noarch 0.4-2.el7                     AwFofl23  25 k
DEBUG util.py:421:   python2-greenlet           x86_64 0.4.9-1.el7                   AwFofl23  29 k
DEBUG util.py:421:   python2-iso8601            noarch 0.1.11-1.el7                  AwFofl23  18 k
DEBUG util.py:421:   python2-msgpack            x86_64 0.4.8-1.el7                   epel      83 k
DEBUG util.py:421:   python2-oslo-concurrency   noarch 3.14.0-0.20160923102201.ebd3921.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  34 k
DEBUG util.py:421:   python2-oslo-context       noarch 2.9.0-0.20160907010300.0ad0950.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  16 k
DEBUG util.py:421:   python2-oslo-i18n          noarch 3.9.0-0.20160922194815.1f8d018.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  51 k
DEBUG util.py:421:   python2-oslo-serialization noarch 2.13.0-0.20160906185312.1f86a66.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  26 k
DEBUG util.py:421:   python2-positional         noarch 1.1.1-2.el7                   AwFofl23  16 k
DEBUG util.py:421:   python2-pyasn1             noarch 0.1.9-6.el7.1                 AwFofl23 100 k
DEBUG util.py:421:   python2-pysocks            noarch 1.5.6-3.el7                   AwFofl23  19 k
DEBUG util.py:421:   python2-stevedore          noarch 1.17.1-0.20160906123743.62398ed.el7.centos
DEBUG util.py:421:                                                                   duaWzDsh  55 k
DEBUG util.py:421:   python2-traceback2         noarch 1.4.0-7.el7                   epel      19 k
DEBUG util.py:421:   pytz                       noarch 2012d-5.el7                   base      38 k
DEBUG util.py:421:   qrencode-libs              x86_64 3.4.1-3.el7                   base      50 k
DEBUG util.py:421:   rsync                      x86_64 3.0.9-17.el7                  base     360 k
DEBUG util.py:421:  Updating for dependencies:
DEBUG util.py:421:   openssl-libs               x86_64 1:1.0.1e-51.el7_2.7           updates  953 k
DEBUG util.py:421:  Transaction Summary
DEBUG util.py:421:  ================================================================================
DEBUG util.py:421:  Install  21 Packages (+103 Dependent packages)
DEBUG util.py:421:  Upgrade              (   1 Dependent package)
DEBUG util.py:421:  Total size: 36 M
DEBUG util.py:421:  Total download size: 36 M
DEBUG util.py:421:  Downloading packages:
DEBUG util.py:421:  --------------------------------------------------------------------------------
DEBUG util.py:421:  Total                                              3.5 MB/s |  36 MB  00:10     
DEBUG util.py:421:  Running transaction check
DEBUG util.py:421:  Running transaction test
DEBUG util.py:421:  Transaction test succeeded
DEBUG util.py:421:  Running transaction
DEBUG util.py:421:    Installing : python-2.7.5-39.el7_2.x86_64                               1/126 
DEBUG util.py:421:    Installing : python-six-1.9.0-1.el7.noarch                              2/126 
